,report_date,total_cases,total_deaths,total_recovered,active_cases,country_region_name,new_cases,new_cases_sma,new_deaths,new_deaths_ratio,new_deaths_sma,new_recovered,new_recovered_sma
0,03/10,1784,33,12,1739,France,,,,0.0,,,
1,03/11,2284,48,12,2224,France,500.0,,15.0,0.4545454545454546,,0.0,
2,03/12,2284,48,12,2224,France,0.0,,0.0,0.0,,0.0,
3,03/13,3667,79,12,3576,France,1383.0,,31.0,0.6458333333333333,,0.0,
4,03/14,4480,91,12,4377,France,813.0,,12.0,0.1518987341772151,,0.0,
5,03/15,4513,91,12,4410,France,33.0,,0.0,0.0,,0.0,
6,03/16,6650,148,12,6490,France,2137.0,,57.0,0.6263736263736264,,0.0,
7,03/17,7683,148,12,7523,France,1033.0,842.7142857142857,0.0,0.0,16.428571428571427,0.0,0.0
8,03/18,9052,148,12,8892,France,1369.0,966.8571428571429,0.0,0.0,14.285714285714286,0.0,0.0
9,03/19,10886,243,12,10631,France,1834.0,1228.857142857143,95.0,0.6418918918918919,27.857142857142858,0.0,0.0
10,03/20,12632,450,12,12170,France,1746.0,1280.7142857142858,207.0,0.8518518518518519,53.0,0.0,0.0
11,03/21,14308,562,12,13734,France,1676.0,1404.0,112.0,0.24888888888888894,67.28571428571429,0.0,0.0
12,03/22,16214,676,2201,13337,France,1906.0,1671.5714285714287,114.0,0.20284697508896787,83.57142857142857,2189.0,312.7142857142857
13,03/23,20123,862,2207,17054,France,3909.0,1924.7142857142858,186.0,0.2751479289940828,102.0,6.0,313.57142857142856
14,03/24,22622,1102,3288,18232,France,2499.0,2134.1428571428573,240.0,0.27842227378190265,136.28571428571428,1081.0,468.0
15,03/25,25600,1333,3907,20360,France,2978.0,2364.0,231.0,0.20961887477313979,169.28571428571428,619.0,556.4285714285714
16,03/26,29551,1698,4955,22898,France,3951.0,2666.4285714285716,365.0,0.2738184546136535,207.85714285714286,1048.0,706.1428571428571
17,03/27,33402,1997,5707,25698,France,3851.0,2967.1428571428573,299.0,0.1760895170789163,221.0,752.0,813.5714285714286
18,03/28,38105,2317,5724,30064,France,4703.0,3399.5714285714284,320.0,0.16024036054081114,250.71428571428572,17.0,816.0
19,03/29,40708,2611,7226,30871,France,2603.0,3499.1428571428573,294.0,0.12688821752265866,276.42857142857144,1502.0,717.8571428571429
20,03/30,45170,3030,7964,34176,France,4462.0,3578.1428571428573,419.0,0.16047491382612034,309.7142857142857,738.0,822.4285714285714
21,03/31,52827,3532,9513,39782,France,7657.0,4315.0,502.0,0.16567656765676575,347.14285714285717,1549.0,889.2857142857143
22,04/01,57749,4043,11053,42653,France,4922.0,4592.714285714285,511.0,0.14467723669309174,387.14285714285717,1540.0,1020.8571428571429
23,04/02,59929,5398,12548,41983,France,2180.0,4339.714285714285,1355.0,0.33514716794459565,528.5714285714286,1495.0,1084.7142857142858
24,04/03,65202,6520,14135,44547,France,5273.0,4542.857142857143,1122.0,0.20785476102260092,646.1428571428571,1587.0,1204.0
25,04/04,90848,7574,15572,67702,France,25646.0,7534.714285714285,1054.0,0.16165644171779148,751.0,1437.0,1406.857142857143
26,04/05,93773,8093,16349,69331,France,2925.0,7580.714285714285,519.0,0.06852389754423016,783.1428571428571,777.0,1303.2857142857142
27,04/06,98963,8926,17428,72609,France,5190.0,7684.714285714285,833.0,0.1029284566909674,842.2857142857143,1079.0,1352.0
28,04/07,110065,10343,19523,80199,France,11102.0,8176.857142857143,1417.0,0.15874971991933684,973.0,2095.0,1430.0
29,04/08,113959,10887,21452,81620,France,3894.0,8030.0,544.0,0.052595958619356065,977.7142857142857,1929.0,1485.5714285714287
30,04/09,118781,12228,23413,83140,France,4822.0,8407.42857142857,1341.0,0.12317442821713964,975.7142857142857,1961.0,1552.142857142857
31,04/10,125931,13215,25195,87521,France,7150.0,8675.57142857143,987.0,0.08071638861629049,956.4285714285714,1782.0,1580.0
32,04/11,130727,13851,26663,90213,France,4796.0,5697.0,636.0,0.04812712826333709,896.7142857142857,1468.0,1584.4285714285713
33,04/12,133670,14412,27469,91789,France,2943.0,5699.571428571428,561.0,0.040502490794888546,902.7142857142857,806.0,1588.5714285714287
34,04/13,137875,14986,28001,94888,France,4205.0,5558.857142857143,574.0,0.03982792117679712,865.7142857142857,532.0,1510.4285714285713
35,04/14,131361,15748,29098,86515,France,-6514.0,3042.285714285714,762.0,0.05084745762711873,772.1428571428571,1097.0,1367.857142857143
36,04/15,134582,17188,31470,85924,France,3221.0,2946.1428571428573,1440.0,0.0914401828803657,900.1428571428571,2372.0,1431.142857142857
37,04/16,147091,17941,33327,95823,France,12509.0,4044.285714285714,753.0,0.04380963462881082,816.1428571428571,1857.0,1416.2857142857142
38,04/17,149130,18703,35006,95421,France,2039.0,3314.1428571428573,762.0,0.04247254891031704,784.0,1679.0,1401.5714285714287
39,04/18,149149,19345,36587,93217,France,19.0,2631.714285714286,642.0,0.03432604395016847,784.8571428571429,1581.0,1417.7142857142858
40,04/19,154097,19744,37183,97170,France,4948.0,2918.1428571428573,399.0,0.020625484621349166,761.7142857142857,596.0,1387.7142857142858
41,04/20,156480,20292,38036,98152,France,2383.0,2657.8571428571427,548.0,0.027755267423014596,758.0,853.0,1433.5714285714287
42,04/21,159297,20829,39819,98649,France,2817.0,3990.8571428571427,537.0,0.02646363098758142,725.8571428571429,1783.0,1531.5714285714287
43,04/22,157125,21373,41326,94426,France,-2172.0,3220.4285714285716,544.0,0.026117432425944553,597.8571428571429,1507.0,1408.0
44,04/23,159460,21889,42762,94809,France,2335.0,1767.0,516.0,0.02414260983483829,564.0,1436.0,1347.857142857143
45,04/24,159952,22279,44271,93402,France,492.0,1546.0,390.0,0.017817168440769304,510.85714285714283,1509.0,1323.5714285714287
46,04/25,161644,22648,45372,93624,France,1692.0,1785.0,369.0,0.016562682346604518,471.85714285714283,1101.0,1255.0
47,04/26,162220,22890,45681,93649,France,576.0,1160.4285714285713,242.0,0.01068527022253618,449.42857142857144,309.0,1214.0
48,04/27,165963,23327,46293,96343,France,3743.0,1354.7142857142858,437.0,0.019091306247269513,433.57142857142856,612.0,1179.5714285714287
49,04/28,169053,23694,47775,97584,France,3090.0,1393.7142857142858,367.0,0.015732841771337824,409.2857142857143,1482.0,1136.5714285714287
50,04/29,166543,24121,49118,93304,France,-2510.0,1345.4285714285713,427.0,0.018021440027011115,392.57142857142856,1343.0,1113.142857142857
51,04/30,167299,24410,50380,92509,France,756.0,1119.857142857143,289.0,0.011981261141743804,360.14285714285717,1262.0,1088.2857142857142
52,05/01,167305,24628,51124,91553,France,6.0,1050.4285714285713,218.0,0.008930766079475516,335.57142857142856,744.0,979.0
0,03/10,10149,631,724,8794,Italy,,,,0.0,,,
1,03/11,12462,827,1045,10590,Italy,2313.0,,196.0,0.3106180665610143,,321.0,
2,03/12,12462,827,1045,10590,Italy,0.0,,0.0,0.0,,0.0,
3,03/13,17660,1266,1439,14955,Italy,5198.0,,439.0,0.5308343409915357,,394.0,
4,03/14,21157,1441,1966,17750,Italy,3497.0,,175.0,0.1382306477093207,,527.0,
5,03/15,24747,1809,2335,20603,Italy,3590.0,,368.0,0.2553782095766828,,369.0,
6,03/16,27980,2158,2749,23073,Italy,3233.0,,349.0,0.19292426755113312,,414.0,
7,03/17,31506,2503,2941,26062,Italy,3526.0,3051.0,345.0,0.159870250231696,267.42857142857144,192.0,316.7142857142857
8,03/18,35713,2978,4025,28710,Italy,4207.0,3321.5714285714284,475.0,0.18977227327207347,307.2857142857143,1084.0,425.7142857142857
9,03/19,41035,3405,4440,33190,Italy,5322.0,4081.8571428571427,427.0,0.1433848220282068,368.2857142857143,415.0,485.0
10,03/20,47021,4032,4440,38549,Italy,5986.0,4194.428571428572,627.0,0.1841409691629956,395.14285714285717,0.0,428.7142857142857
11,03/21,53578,4825,6072,42681,Italy,6557.0,4631.571428571428,793.0,0.1966765873015872,483.42857142857144,1632.0,586.5714285714286
12,03/22,59138,5476,7024,46638,Italy,5560.0,4913.0,651.0,0.13492227979274607,523.8571428571429,952.0,669.8571428571429
13,03/23,63927,6077,7432,50418,Italy,4789.0,5135.285714285715,601.0,0.10975164353542732,559.8571428571429,408.0,669.0
14,03/24,69176,6820,8326,54030,Italy,5249.0,5381.428571428572,743.0,0.12226427513575788,616.7142857142857,894.0,769.2857142857143
15,03/25,74386,7503,9362,57521,Italy,5210.0,5524.714285714285,683.0,0.10014662756598236,646.4285714285714,1036.0,762.4285714285714
16,03/26,80589,8215,10361,62013,Italy,6203.0,5650.571428571428,712.0,0.09489537518325997,687.1428571428571,999.0,845.8571428571429
17,03/27,86498,9134,10950,66414,Italy,5909.0,5639.571428571428,919.0,0.11186853317102852,728.8571428571429,589.0,930.0
18,03/28,92472,10023,12384,70065,Italy,5974.0,5556.285714285715,889.0,0.09732866214144953,742.5714285714286,1434.0,901.7142857142857
19,03/29,97689,10779,13030,73880,Italy,5217.0,5507.285714285715,756.0,0.0754265190062855,757.5714285714286,646.0,858.0
20,03/30,101739,11591,14620,75528,Italy,4050.0,5401.714285714285,812.0,0.07533166341961217,787.7142857142857,1590.0,1026.857142857143
21,03/31,105792,12428,15729,77635,Italy,4053.0,5230.857142857143,837.0,0.0722111983435425,801.1428571428571,1109.0,1057.5714285714287
22,04/01,110574,13155,16847,80572,Italy,4782.0,5169.714285714285,727.0,0.05849694238815584,807.4285714285714,1118.0,1069.2857142857142
23,04/02,115242,13915,18278,83049,Italy,4668.0,4950.428571428572,760.0,0.0577727099961991,814.2857142857143,1431.0,1131.0
24,04/03,119827,14681,19758,85388,Italy,4585.0,4761.285714285715,766.0,0.05504850880344958,792.4285714285714,1480.0,1258.2857142857142
25,04/04,124632,15362,20996,88274,Italy,4805.0,4594.285714285715,681.0,0.046386485934200694,762.7142857142857,1238.0,1230.2857142857142
26,04/05,128948,15887,21815,91246,Italy,4316.0,4465.571428571428,525.0,0.03417523759927099,729.7142857142857,819.0,1255.0
27,04/06,132547,16523,22837,93187,Italy,3599.0,4401.142857142857,636.0,0.04003273116384465,704.5714285714286,1022.0,1173.857142857143
28,04/07,135586,17127,24392,94067,Italy,3039.0,4256.285714285715,604.0,0.03655510500514425,671.2857142857143,1555.0,1237.5714285714287
29,04/08,139422,17669,26491,95262,Italy,3836.0,4121.142857142857,542.0,0.031645939160390046,644.8571428571429,2099.0,1377.7142857142858
30,04/09,143626,18279,28470,96877,Italy,4204.0,4054.8571428571427,610.0,0.0345237421472635,623.4285714285714,1979.0,1456.0
31,04/10,147577,18849,30455,98273,Italy,3951.0,3964.285714285714,570.0,0.031183325127195127,595.4285714285714,1985.0,1528.142857142857
32,04/11,152271,19468,32534,100269,Italy,4694.0,3948.4285714285716,619.0,0.0328399384582736,586.5714285714286,2079.0,1648.2857142857142
33,04/12,156363,19899,34211,102253,Italy,4092.0,3916.4285714285716,431.0,0.022138894596260617,573.1428571428571,1677.0,1770.857142857143
34,04/13,159516,20465,35435,103616,Italy,3153.0,3852.714285714286,566.0,0.028443640383938984,563.1428571428571,1224.0,1799.7142857142858
35,04/14,162488,21067,37130,104291,Italy,2972.0,3843.1428571428573,602.0,0.029416076227705812,562.8571428571429,1695.0,1819.7142857142858
36,04/15,165155,21645,38092,105418,Italy,2667.0,3676.1428571428573,578.0,0.02743627474248833,568.0,962.0,1657.2857142857142
37,04/16,168941,22170,40164,106607,Italy,3786.0,3616.4285714285716,525.0,0.02425502425502435,555.8571428571429,2072.0,1670.5714285714287
38,04/17,172434,22745,42727,106962,Italy,3493.0,3551.0,575.0,0.025935949481280973,556.5714285714286,2563.0,1753.142857142857
39,04/18,175925,23227,44927,107771,Italy,3491.0,3379.1428571428573,482.0,0.021191470652890843,537.0,2200.0,1770.4285714285713
40,04/19,178972,23660,47055,108257,Italy,3047.0,3229.8571428571427,433.0,0.01864209755887547,537.2857142857143,2128.0,1834.857142857143
41,04/20,181228,24114,48877,108237,Italy,2256.0,3101.714285714286,454.0,0.019188503803888368,521.2857142857143,1822.0,1920.2857142857142
42,04/21,183957,24648,51600,107709,Italy,2729.0,3067.0,534.0,0.022144812142324,511.57142857142856,2723.0,2067.1428571428573
43,04/22,187327,25085,54543,107699,Italy,3370.0,3167.4285714285716,437.0,0.01772963323596244,491.42857142857144,2943.0,2350.1428571428573
44,04/23,189973,25549,57576,106848,Italy,2646.0,3004.5714285714284,464.0,0.018497109826589586,482.7142857142857,3033.0,2487.4285714285716
45,04/24,192994,25969,60498,106527,Italy,3021.0,2937.1428571428573,420.0,0.016438999569454715,460.57142857142856,2922.0,2538.714285714286
46,04/25,195351,26384,63120,105847,Italy,2357.0,2775.1428571428573,415.0,0.015980592244599245,451.0,2622.0,2599.0
47,04/26,197675,26644,64928,106103,Italy,2324.0,2671.8571428571427,260.0,0.009854457246816217,426.2857142857143,1808.0,2553.285714285714
48,04/27,199414,26977,66624,105813,Italy,1739.0,2598.0,333.0,0.012498123404894201,409.0,1696.0,2535.285714285714
49,04/28,201505,27359,68941,105205,Italy,2091.0,2506.8571428571427,382.0,0.014160210549727603,387.2857142857143,2317.0,2477.285714285714
50,04/29,203591,27682,71252,104657,Italy,2086.0,2323.4285714285716,323.0,0.011805987060930612,371.0,2311.0,2387.0
51,04/30,205463,27967,75945,101551,Italy,1872.0,2212.8571428571427,285.0,0.010295498880138698,345.42857142857144,4693.0,2624.1428571428573
52,05/01,207428,28236,78249,100943,Italy,1965.0,2062.0,269.0,0.009618478921586071,323.85714285714283,2304.0,2535.8571428571427
0,03/10,1695,35,32,1628,Spain,,,,0.0,,,
1,03/11,2277,54,183,2040,Spain,582.0,,19.0,0.5428571428571429,,151.0,
2,03/12,2277,55,183,2039,Spain,0.0,,1.0,0.0185185185185186,,0.0,
3,03/13,5232,133,193,4906,Spain,2955.0,,78.0,1.418181818181818,,10.0,
4,03/14,6391,195,517,5679,Spain,1159.0,,62.0,0.46616541353383467,,324.0,
5,03/15,7798,289,517,6992,Spain,1407.0,,94.0,0.4820512820512821,,0.0,
6,03/16,9942,342,530,9070,Spain,2144.0,,53.0,0.18339100346020754,,13.0,
7,03/17,11748,533,1028,10187,Spain,1806.0,1436.142857142857,191.0,0.5584795321637428,71.14285714285714,498.0,142.28571428571428
8,03/18,13910,623,1081,12206,Spain,2162.0,1661.857142857143,90.0,0.16885553470919334,81.28571428571429,53.0,128.28571428571428
9,03/19,17963,830,1107,16026,Spain,4053.0,2240.8571428571427,207.0,0.332263242375602,110.71428571428571,26.0,132.0
10,03/20,20410,1043,1588,17779,Spain,2447.0,2168.285714285714,213.0,0.2566265060240964,130.0,481.0,199.28571428571428
11,03/21,25374,1375,2125,21874,Spain,4964.0,2711.8571428571427,332.0,0.3183125599232981,168.57142857142858,537.0,229.71428571428572
12,03/22,28603,1756,2125,24722,Spain,3229.0,2972.1428571428573,381.0,0.27709090909090905,209.57142857142858,0.0,229.71428571428572
13,03/23,35136,2311,3355,29470,Spain,6533.0,3599.1428571428573,555.0,0.3160592255125285,281.2857142857143,1230.0,403.57142857142856
14,03/24,39885,2808,3794,33283,Spain,4749.0,4019.5714285714284,497.0,0.21505841627001288,325.0,439.0,395.14285714285717
15,03/25,49515,3647,5367,40501,Spain,9630.0,5086.428571428572,839.0,0.2987891737891737,432.0,1573.0,612.2857142857143
16,03/26,57786,4365,7015,46406,Spain,8271.0,5689.0,718.0,0.19687414313134077,505.0,1648.0,844.0
17,03/27,65719,5138,9357,51224,Spain,7933.0,6472.714285714285,773.0,0.17709049255441012,585.0,2342.0,1109.857142857143
18,03/28,73235,5982,12285,54968,Spain,7516.0,6837.285714285715,844.0,0.16426625145971196,658.1428571428571,2928.0,1451.4285714285713
19,03/29,80110,6803,14709,58598,Spain,6875.0,7358.142857142857,821.0,0.13724506853895013,721.0,2424.0,1797.7142857142858
20,03/30,87956,7716,16780,63460,Spain,7846.0,7545.714285714285,913.0,0.13420549757459943,772.1428571428571,2071.0,1917.857142857143
21,03/31,95923,8464,19259,68200,Spain,7967.0,8005.428571428572,748.0,0.09694142042509069,808.0,2479.0,2209.285714285714
22,04/01,104118,9387,22647,72084,Spain,8195.0,7800.428571428572,923.0,0.10905009451795844,820.0,3388.0,2468.5714285714284
23,04/02,112065,10348,26743,74974,Spain,7947.0,7754.142857142857,961.0,0.10237562586555882,854.7142857142857,4096.0,2818.285714285714
24,04/03,119199,11198,30513,77488,Spain,7134.0,7640.0,850.0,0.08214147661383842,865.7142857142857,3770.0,3022.285714285714
25,04/04,126168,11947,34219,80002,Spain,6969.0,7561.857142857143,749.0,0.06688694409716023,852.1428571428571,3706.0,3133.4285714285716
26,04/05,131646,12641,38080,80925,Spain,5478.0,7362.285714285715,694.0,0.058089897045283445,834.0,3861.0,3338.714285714286
